MKOA WA PWANI,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,Medium Voltage Line (Km),,Distribution Transformer (kVA),,,LV (km),,,Customers,,
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,56,Kiharaka,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,57,KitongaA,,0.4,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,58,ChaggaB,,1.1,2,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,59,Mandawe,,2.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,60,"Kitonga""B""",,1.4,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,61,Goba,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,62,Magole,,1.7,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,63,Mratange,,1.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,64,"Baukani ""B""",,1.3,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,65,Kimeremeta,,1.5,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,66,Changoi,,2.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,67,Kiwangwa,,0.8,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,68,Chambezi 'A',,1.4,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Dunda,Zinga,69,Mitimingi,,1.6,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Dunda,Zinga,70,Sanzale Kigori,,1.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Nianjema,Zinga,71,Kimarangombe,,0.7,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kisutu,Zinga,72,Mji Mpya,,0.8,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kisutu,Zinga,73,Mtoni,,0.9,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kisutu,Zinga,74,Gezaulole,,0.7,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kisutu,Zinga,75,Kifude,,0.5,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kisutu,Zinga,76,Kibaoni,,0.9,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kisutu,Zinga,77,Razaba,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kisutu,Zinga,78,Kitame,,0.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Kihangaiko,79,Mchokozeni,,0.0,1,1,,2.0,4.5,6.5,89,4,93
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Kihangaiko,80,Kudigongo,,0.0,1,,,1.0,1.5,2.5,86,2,88
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,81,Debwani,,0.4,1,,,2.0,3.0,5.0,58,3,61
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,82,Majengo,,0.4,1,,,1,3.0,4.0,47,1,48
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,83,Bwawani,,0.7,1,,,1,2.0,3.0,77,2,79
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,84,Sokoni,,3.3,1,,,0.5,2.0,2.5,45,1,46
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,85,Wame Kafa,,0.4,1,,,1.0,3.0,4.0,39,2,41
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,86,Kilimanjaro,,0.2,1,,,0.5,2.0,2.5,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,87,Msikitini “A”,,0.4,,1,,1.0,2.0,3.0,76,4,80
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,88,"Msikitini ""B""",,0,,,,1.0,2.0,3.0,86,3,89
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mkoko,89,Mlingotini,,0.2,,,1,1.0,2.0,3.0,57,4,61
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mazizi,90,Mnkindi/Mntindi,,3.5,1,,,0.5,2.0,2.5,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Mazizi,91,Kibanaho/ Kibonkho,,8.0,1,,,1.0,2.0,3.0,30,3,33
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Msata,92,Mifugoni,,1.1,,1,,1.0,2.0,3.0,106,4,110
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Msata,93,Pugini,,0,,2,,2.0,4.0,6.0,100,10,110
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Msata,94,Zunga,,0,,1,,1.0,2.0,3.0,86,3,89
Pwani,Bagamoyo,Chalinze DC,Chalinze,Msata,Pongwe Msungura,95,Tobora,,5.7,1,,,0.5,1.5,2.0,56,1,57
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kiwangwa,Kiwangwa,96,Misani,,2.6,,2,,3.0,6.0,9.0,76,3,79
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kiwangwa,Kiwangwa,97,Zongomelo,,2.9,,1,,2.0,2.0,4.0,56,2,58
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kiwangwa,Msinune,98,Kwamkizi,,3.8,0,2,,2.0,5.0,7.0,165,3,168
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kiwangwa,Msinune,99,Magogoni,,2.6,1,1,,2.0,5.0,7.0,89,3,92
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kiwangwa,Masuguru,100,Bonele,,5.2,1,,,0.5,1.5,2.0,43,1,44
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kiwangwa,Masuguru,101,Changa,,0,1,,,0.5,1.5,2.0,56,1,57
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kiwangwa,Mwetemo,102,Kwenu ni kwenu,,3.3,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Mbwewe,103,Minazini,,0.2,,1,,0.5,2.0,2.5,36,0,36
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Mpaji,104,Pafe,,0.0,1,,,0.5,1.5,2.0,102,1,103
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Mpaji,105,Kwenchana,,0.0,,,1,1.0,2.0,3.0,98,5,103
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Mpaji,106,Kwedilemela,,2.8,1,,,0.5,1.7,2.2,96,1,97
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Kwang’andu,107,Kwamingwa,,1.5,1,,,0.5,2.0,2.5,96,1,97
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Kwang’andu,108,Nung’ulu,,0.2,1,,,0.5,1.8,2.3,82,1,83
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Kwang’andu,109,Komtonga,,2.2,1,,,0.5,1.8,2.3,76,1,77
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Kwang’andu,110,Msumbiji,,0.4,1,,,0.5,1.5,2.0,56,1,57
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Kwang’andu,111,Tambala,,11.6,,1,,1.0,2.0,3.0,123,2,125
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Kwang’andu,112,Pozzo,,7.3,1,,,0.5,1.5,2.0,86,1,87
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Changalikwa,113,Kolugulu “A”,,0.0,,1,,1.0,2.0,3.0,135,2,137
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Changalikwa,114,Kolugulu “B”,,0.9,1,,,0.5,1.5,2.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Changalikwa,115,Komkula,,3.0,1,,,0.5,1.5,2.0,150,1,151
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Changalikwa,116,Kwedivumo,,0.0,1,,,0.5,1.5,2.0,56,1,57
Pwani,Bagamoyo,Chalinze DC,Chalinze,Mbwewe,Kunduchi,117,Kwamakonde,,0.3,,,,,,0.0,,,0
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kimange,118,"Komzige,",,0.0,1,,,0.5,1.5,2.0,102,1,103
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kimange,119,Kwevilangu,,0.1,1,,,0.5,1.5,2.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kimange,120,Komkwazu,,0.3,1,,,0.5,1.5,2.0,52,1,53
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,121,Kwedigondo,,0.2,,1,,2.0,4.0,6.0,141,1,142
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,122,Komsola,,0.2,1,,,0.5,1.5,2.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,123,Mpakani “A”,,0,1,,,0.5,1.5,2.0,52,1,53
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,124,Kwedikwiji “A”,,0.3,1,,,0.5,1.5,2.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,125,Kwedikwiji “B”,,0,1,,,0.5,1.5,2.0,52,1,53
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,126,Kousungu,,0.3,,1,,2.0,4.0,6.0,173,2,175
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,127,Tengeni,,0.0,1,,,0.5,1.5,2.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,128,Mazimunyu,,0,,,,,0.0,0.0,,,0
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,129,Msete,,0.2,1,,,0.5,1.5,2.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwe Kiona,130,Kweisweza,,0.6,,,,,0.0,0.0,,,0
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwemnazi,131,Kwedilongo,,0.3,1,,,0.5,1.5,2.0,46,1,47
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwemnazi,132,Kwasamnonga,,0.2,,,1,2.0,5.0,7.0,125,1,126
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwemnazi,133,Makitano,,0,,,,,0.0,0.0,,,0
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwemnazi,134,Kilimangwidu,,0.3,1,,,1.5,1.5,3.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Pongwemnazi,135,Mpaji Mungu,,0.3,1,,,0.5,1.5,2.0,52,1,53
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kifuleta,136,Kunduchi,,0.1,1,,,0.5,1.5,2.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kifuleta,137,Kwediyembe,,0.4,,,,,0.0,0.0,,,0
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kifuleta,138,Kwengomero,,0.6,1,,,0.5,1.5,2.0,63,1,64
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kifuleta,139,Kichangani,,0,1,,,0.5,1.5,2.0,52,1,53
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kifuleta,140,Kiwanjani,,0.5,,,,,0.0,0.0,,,0
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kimange,Kifuleta,141,Shuleni,,0.1,,,1,2.0,5.0,7.0,173,2,175
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kibindu,Kibindu,142,Kwa Mabele,,7.1,,,1,,1.0,1.0,34,1,35
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kibindu,Kwa Konje,143,Kwamazengo,,0.2,1,,,0.5,2.0,2.5,56,1,57
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kibindu,Kwa Konje,144,Matongolo,,0,1,,,0.5,2.0,2.5,71,1,72
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kibindu,Kwa Konje,145,Kwemsiga,,0,1,,,7.0,2.0,9.0,96,1,97
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kibindu,Kwamsanja,146,Mazingara,,0,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kibindu,Kwamduma,147,Kwavuli,,4.2,1,,,4.0,1.7,5.7,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kibindu,Kwamduma,148,Mjembe A,,15.4,1,,,0.5,2.0,2.5,103,1,104
Pwani,Bagamoyo,Chalinze DC,Chalinze,Kibindu,Kwamduma,149,Gole,,13.7,1,,,0.5,7.0,7.5,49,1,50
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Miono,150,Umasaini,,2.8,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Miono,151,Ndumi,,1.7,1,,,0.5,1.5,2.0,47,1,48
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Miono,152,Kisangasa “A”,,1.9,,1,,1.0,2.0,3.0,203,3,206
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Miono,153,Kisangasa “B”,,0.8,1,,,0.5,1.5,2.0,52,1,53
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Miono,154,Selewa,,1.8,1,,,0.5,1.5,2.0,41,1,42
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Miono,155,Kwamayuwe,,1.0,1,,,0.5,1.5,2.0,52,1,53
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Miono,156,Komsanga,,1.5,,1,,1.0,2.0,3.0,42,3,45
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Miono,157,Kwamkopi,,0.0,1,,,0.5,1.5,2.0,52,1,53
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mkwajuni,158,Kwamkodongo,,0.0,1,,,0.5,1.5,2.0,42,1,43
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Masimbani,159,Kwadibago,,3.7,1,,,0.5,2.0,2.5,56,1,57
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Masimbani,160,Kwedigoto  ‘A’,,0,1,,,0.5,2.0,2.5,71,1,72
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Masimbani,161,Michungwani,,0.4,1,,,7.0,2.0,9.0,96,1,97
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Masimbani,162,Mnazi  Mmoja,,0,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Masimbani,163,Mabega “B”,,0.4,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Masimbani,164,Kwedigoto “B”,,0,,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mihuga,165,Maskani/Maekani,,0.6,1,,,7.0,2.0,9.0,96,1,97
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mihuga,166,Mifugoni,,1,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mihuga,167,Mkonga,,15.3,1,,,5.0,6.0,11.0,56,,56
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mihuga,168,Dunda,,3.2,1,,,3.0,2.3,5.3,77,1,78
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mihuga,169,Machala “A”,,6.6,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mihuga,170,Machala “B”,,2.4,,1,,1.0,2.0,3.0,170,2,172
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mihuga,171,Msinune “A”,,4.1,,1,,1.0,2.0,3.0,160,1,161
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Mihuga,172,Msinune “B”,,0,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Kweikonje,173,Ngorongoro,,4.1,1,,,0.7,2.0,2.7,98,2,100
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Kweikonje,174,Kwamaganga,,0,1,,,0.5,1.5,2.0,65,1,66
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Kikaro,175,Kwa Msaganguvu,,0,1,,,0.5,2.0,2.5,78,1,79
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Kikaro,176,Komkomba,,0,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Makao Makuu,177,Mafungo Mifugo,,0,,1,,1.0,2.5,3.5,154,2,156
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Makao Makuu,178,Mafungo Tongoni,,0,1,,,0.5,1.5,2.0,36,1,37
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Kipera,179,Kipera “B”,,0.3,1,,,0.5,1.5,2.0,79,1,80
Pwani,Bagamoyo,Chalinze DC,Chalinze,Miono,Kipera,180,Kipera Tongoni,,4.7,1,,,0.5,1.5,2.0,124,1,125
