MKOA WA SONGWE,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,Medium Voltage Line (Km),,Distribution Transformer (kVA),,,LV (km),,,Customers,,
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Ibaba,49,Ijigima,,0.0,1,0,,1.4,0.6,2.0,50,2,
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Lali,50,Mbigili,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Lali,51,Ndugwe,,3.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Lali,52,Masoko,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Lali,53,Itukute,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shikunga,54,Mapole,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shikunga,55,Iyungwe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shikunga,56,Kawetele,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shikunga,57,Senjele,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shikunga,58,Kalulushi,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itega,59,Kafule,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itega,60,Sampembe,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itega,61,Shiya,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itega,62,Isanga,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itale,63,Mpande A,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itale,64,Kabwe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itale,65,Ijembe,,6.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itale,66,Ilomba,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itale,67,Katete,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Itale,68,Wimi,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Iwala,69,Mela A,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Iwala,70,Iwala B,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Iwala,71,Haduya,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Iwala,72,Meta,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Iwala,73,Ibubi,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Ishinga,74,Ishimbila,,2.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itale,Ishinga,75,Mselema,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Itumba,76,Chibanje,,2.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Itumba,77,Namangoni,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Itumba,78,Nkanka,,2.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Itumba,79,Chobwe,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Yenzebwe,80,Nyinza,,2.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Yenzebwe,81,Bulenje,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Yenzebwe,82,Simbobe,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Yenzebwe,83,Mpembe,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Yenzebwe,84,Majengo,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Ilanga,85,Lusungo,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Ilanga,86,Ufipa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Yuli,87,Hasale,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Itumba,Yuli,88,Nashipasa,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ndola,89,Kabulu,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ndola,90,Ndola,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ndola,91,Isanga,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ndola,92,Kaloleni,,5.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ndola,93,Tunduma,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ndola,94,Ileya,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ndola,95,Isagama,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ishenta,96,Ibututu,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ishenta,97,Itula,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ishenta,98,Serenje,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Igumila,99,Ilembo,,4.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ibezya,100,Ibezya,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ndola,Ibezya,101,Ilulu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Malangali,102,Mlenda,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Malangali,103,Mtema,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Malangali,104,Lubwe,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Malangali,105,Lwage,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Malangali,106,Lubonga,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Malangali,107,Chibuli,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Malangali,108,Ndondela,,1.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Ilondo,109,Ndegula,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Ilondo,110,Igoje,,3.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Ilondo,111,Mlamba,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Bulanga,112,Bulanga,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Malangali,Bulanga,113,Malangali,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kalembo,Kalembo,114,Vuli,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kalembo,Kalembo,115,Mkuyu,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kalembo,Kalembo,116,Kabale B,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kalembo,Mbangala,117,Mbangala A,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kalembo,Mbangala,118,Mbagala C,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kalembo,Mbangala,119,Swebe,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Ikinga,120,Lupungu,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Ikinga,121,Mgeshi,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Kikota,122,Soka,,4.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Kikota,123,Kasanga,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Kikota,124,Ndembo,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Kikota,125,Minyara,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Kikota,126,Halale,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Kapeta,127,Landani,,7.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Mgaya,128,Lubindu,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Mgaya,129,Ngele,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Mgaya,130,Kapanga,,5.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Mgaya,131,Bufwilo,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Mgaya,132,Mwalisi,,4.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ikinga,Mgaya,133,Mfulu,,8.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulilo,Ngulilo,134,Ipesi,,3.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulilo,Ngulilo,135,Mlimba,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulilo,Ngulilo,136,Chunya,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulilo,Ngulilo,137,Ibututu,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulilo,Sapanda,138,Mbepete,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulilo,Sapanda,139,Ndapwa,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,140,Ipanda,,5.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,141,Ngulugulu B,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,142,Kanyenye,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,143,Ibindu,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,144,Ishara A,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,145,Ishara B,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,146,Mwakaleli,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,147,Itembwe,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Ngulugulu,148,Mtete,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Kisyesye,149,Magenge,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Kisyesye,150,Kisyesye,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Kisyesye,151,Mwalubunju,,1.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Kisyesye,152,Kishinga,,2.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Kisyesye,153,Kapugi A,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Kisyesye,154,Kapugi B,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Bufula,155,Kina,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Bufula,156,Chitete,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Bufula,157,Chipwela,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Bwenda,158,Mtambo,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Bwenda,159,Mbasagila,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Mbembati,160,Mbembati,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Mbembati,161,Mkwawa,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Mbembati,162,Ikombela,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Mbembati,163,Ilola,,3.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Chilemba,164,Mabatini,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Chilemba,165,Mlimani,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Chilemba,166,Ibonde,,5.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Chilemba,167,Magamba,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ngulugulu,Chilemba,168,Ilundi,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Kapelekesi,169,Kisalala,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Kapelekesi,170,Kasebe,,0.2,1,0,,1.4,0.6,2.0,50,2,
Songwe,Ileje,Ileje DC,Ileje,Kafule,Kapelekesi,171,Mkela,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Kapelekesi,172,Ibole,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Kapelekesi,173,Iteja,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Kapelekesi,174,Isegelo,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Kapelekesi,175,Ilikwa,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Kapelekesi,176,Ikuyu,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Banji,177,Lundo,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Kafule,Banji,178,Mgofi,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,179,Itamanda,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,180,Mega,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,181,Ibaga,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,182,Ngungulu,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,183,Jibanda,,3.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,184,Mlenge,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Sange,185,ITanga,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Sange,186,Mwalupaso,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Sange,187,Mijuni,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Lusalala,188,Itongo,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Lusalala,189,Mabwe,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Lusalala,190,Mlanga,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Lusalala,191,Kaleja,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Mswima,192,Mwakajwisha,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Mswima,193,Majengo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Mswima,194,Kairo,,1.5,1,0,,1.4,0.6,2.0,50,2,52
 JUMLA NDOGO ,,,,,,194,,0.0,281.2,194,0,0,271.6,116.4,388.0,"9,700",388,"9,984"
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Iyula,1,Ileya,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Hatete,2,Mkula,,6.0,1,0,,1.4,0.6,2.0,50,2,52
